; saxpy-grid 1048576 1073741824, Sat Mar 10 23:24:55 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   0, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 26, 2, 4096, 512, 3, 0.17648 ms, 142.599 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 52, 4, 4096, 512, 3, 0.163072 ms, 154.323 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 104, 8, 4096, 512, 3, 0.162496 ms, 154.87 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 208, 16, 4096, 512, 3, 0.162752 ms, 154.627 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 416, 32, 4096, 512, 3, 0.161312 ms, 156.007 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 832, 64, 4096, 512, 3, 0.163296 ms, 154.112 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 1664, 128, 4096, 512, 3, 0.162752 ms, 154.627 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 3328, 256, 4096, 512, 3, 0.163456 ms, 153.961 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 6656, 512, 4096, 512, 3, 0.184416 ms, 136.462 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 26, 2, 2048, 1024, 3, 0.16432 ms, 153.151 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 52, 4, 2048, 1024, 3, 0.164928 ms, 152.587 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 104, 8, 2048, 1024, 3, 0.1624 ms, 154.962 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 208, 16, 2048, 1024, 3, 0.163072 ms, 154.323 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 416, 32, 2048, 1024, 3, 0.162624 ms, 154.749 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 832, 64, 2048, 1024, 3, 0.163712 ms, 153.72 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 1664, 128, 2048, 1024, 3, 0.16592 ms, 151.674 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 3328, 256, 2048, 1024, 3, 0.191296 ms, 131.554 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 26, 2, 65536, 64, 3, 1.22352 ms, 41.1368 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 52, 4, 65536, 64, 3, 0.662944 ms, 75.9214 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 104, 8, 65536, 64, 3, 0.417408 ms, 120.581 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 208, 16, 65536, 64, 3, 0.339776 ms, 148.132 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 416, 32, 65536, 64, 3, 0.35584 ms, 141.445 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 832, 64, 65536, 64, 3, 0.351104 ms, 143.353 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 1664, 128, 65536, 64, 3, 0.350624 ms, 143.549 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 3328, 256, 65536, 64, 3, 0.351296 ms, 143.274 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 6656, 512, 65536, 64, 3, 0.34832 ms, 144.498 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 13312, 1024, 65536, 64, 3, 0.34928 ms, 144.101 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 26624, 2048, 65536, 64, 3, 0.348288 ms, 144.512 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 53248, 4096, 65536, 64, 3, 0.361248 ms, 139.327 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 106496, 8192, 65536, 64, 3, 0.470912 ms, 106.881 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 26, 2, 32768, 128, 3, 0.665504 ms, 75.6294 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 52, 4, 32768, 128, 3, 0.41856 ms, 120.25 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 104, 8, 32768, 128, 3, 0.342688 ms, 146.873 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 208, 16, 32768, 128, 3, 0.317888 ms, 158.331 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 416, 32, 32768, 128, 3, 0.319584 ms, 157.491 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 832, 64, 32768, 128, 3, 0.315488 ms, 159.536 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 1664, 128, 32768, 128, 3, 0.318944 ms, 157.807 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 3328, 256, 32768, 128, 3, 0.321504 ms, 156.551 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 6656, 512, 32768, 128, 3, 0.318048 ms, 158.252 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 13312, 1024, 32768, 128, 3, 0.311776 ms, 161.435 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 26624, 2048, 32768, 128, 3, 0.307232 ms, 163.823 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 53248, 4096, 32768, 128, 3, 0.357504 ms, 140.786 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 26, 2, 16384, 256, 3, 0.421024 ms, 119.546 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 52, 4, 16384, 256, 3, 0.34144 ms, 147.41 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 104, 8, 16384, 256, 3, 0.317984 ms, 158.284 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 208, 16, 16384, 256, 3, 0.321792 ms, 156.41 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 416, 32, 16384, 256, 3, 0.317088 ms, 158.731 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 832, 64, 16384, 256, 3, 0.3176 ms, 158.475 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 1664, 128, 16384, 256, 3, 0.320704 ms, 156.941 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 3328, 256, 16384, 256, 3, 0.318912 ms, 157.823 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 6656, 512, 16384, 256, 3, 0.313408 ms, 160.595 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 13312, 1024, 16384, 256, 3, 0.3096 ms, 162.57 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 26624, 2048, 16384, 256, 3, 0.346816 ms, 145.125 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 26, 2, 8192, 512, 3, 0.343456 ms, 146.545 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 52, 4, 8192, 512, 3, 0.317088 ms, 158.731 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 104, 8, 8192, 512, 3, 0.321664 ms, 156.473 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 208, 16, 8192, 512, 3, 0.316608 ms, 158.971 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 416, 32, 8192, 512, 3, 0.318688 ms, 157.934 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 832, 64, 8192, 512, 3, 0.318048 ms, 158.252 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 1664, 128, 8192, 512, 3, 0.31648 ms, 159.036 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 3328, 256, 8192, 512, 3, 0.31344 ms, 160.578 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 6656, 512, 8192, 512, 3, 0.311808 ms, 161.419 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 13312, 1024, 8192, 512, 3, 0.353312 ms, 142.457 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 26, 2, 4096, 1024, 3, 0.320832 ms, 156.879 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 52, 4, 4096, 1024, 3, 0.321344 ms, 156.629 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 104, 8, 4096, 1024, 3, 0.31344 ms, 160.578 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 208, 16, 4096, 1024, 3, 0.315776 ms, 159.39 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 416, 32, 4096, 1024, 3, 0.317664 ms, 158.443 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 832, 64, 4096, 1024, 3, 0.317376 ms, 158.587 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 1664, 128, 4096, 1024, 3, 0.316256 ms, 159.148 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 3328, 256, 4096, 1024, 3, 0.317152 ms, 158.699 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 6656, 512, 4096, 1024, 3, 0.368224 ms, 136.688 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 26, 2, 131072, 64, 3, 2.44445 ms, 41.1804 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 52, 4, 131072, 64, 3, 1.32346 ms, 76.0609 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 104, 8, 131072, 64, 3, 0.830336 ms, 121.232 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 208, 16, 131072, 64, 3, 0.685024 ms, 146.949 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 416, 32, 131072, 64, 3, 0.832992 ms, 120.845 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 832, 64, 131072, 64, 3, 0.698432 ms, 144.128 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 1664, 128, 131072, 64, 3, 0.699936 ms, 143.818 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 3328, 256, 131072, 64, 3, 0.701504 ms, 143.496 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 6656, 512, 131072, 64, 3, 0.693504 ms, 145.152 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 13312, 1024, 131072, 64, 3, 0.689408 ms, 146.014 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 26624, 2048, 131072, 64, 3, 0.688352 ms, 146.238 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 53248, 4096, 131072, 64, 3, 0.692576 ms, 145.346 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 106496, 8192, 131072, 64, 3, 0.715872 ms, 140.616 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 212992, 16384, 131072, 64, 3, 0.939456 ms, 107.151 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 26, 2, 65536, 128, 3, 1.32586 ms, 75.9232 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 52, 4, 65536, 128, 3, 0.833568 ms, 120.762 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 104, 8, 65536, 128, 3, 0.684288 ms, 147.107 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 208, 16, 65536, 128, 3, 0.713024 ms, 141.178 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 416, 32, 65536, 128, 3, 0.652864 ms, 154.187 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 832, 64, 65536, 128, 3, 0.641248 ms, 156.98 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 1664, 128, 65536, 128, 3, 0.642912 ms, 156.574 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 3328, 256, 65536, 128, 3, 0.642912 ms, 156.574 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 6656, 512, 65536, 128, 3, 0.64096 ms, 157.051 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 13312, 1024, 65536, 128, 3, 0.634624 ms, 158.619 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 26624, 2048, 65536, 128, 3, 0.623616 ms, 161.419 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 53248, 4096, 65536, 128, 3, 0.614944 ms, 163.695 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 106496, 8192, 65536, 128, 3, 0.71376 ms, 141.032 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 26, 2, 32768, 256, 3, 0.832416 ms, 120.929 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 52, 4, 32768, 256, 3, 0.684032 ms, 147.162 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 104, 8, 32768, 256, 3, 0.633984 ms, 158.779 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 208, 16, 32768, 256, 3, 0.649408 ms, 155.008 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 416, 32, 32768, 256, 3, 0.63792 ms, 157.799 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 832, 64, 32768, 256, 3, 0.639168 ms, 157.491 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 1664, 128, 32768, 256, 3, 0.63872 ms, 157.602 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 3328, 256, 32768, 256, 3, 0.639328 ms, 157.452 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 6656, 512, 32768, 256, 3, 0.629824 ms, 159.828 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 13312, 1024, 32768, 256, 3, 0.625856 ms, 160.841 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 26624, 2048, 32768, 256, 3, 0.614144 ms, 163.908 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 53248, 4096, 32768, 256, 3, 0.690592 ms, 145.764 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 26, 2, 16384, 512, 3, 0.684128 ms, 147.141 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 52, 4, 16384, 512, 3, 0.640032 ms, 157.279 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 104, 8, 16384, 512, 3, 0.651328 ms, 154.551 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 208, 16, 16384, 512, 3, 0.633536 ms, 158.891 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 416, 32, 16384, 512, 3, 0.63456 ms, 158.635 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 832, 64, 16384, 512, 3, 0.636992 ms, 158.029 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 1664, 128, 16384, 512, 3, 0.63296 ms, 159.036 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 3328, 256, 16384, 512, 3, 0.631072 ms, 159.512 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 6656, 512, 16384, 512, 3, 0.62784 ms, 160.333 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 13312, 1024, 16384, 512, 3, 0.623936 ms, 161.336 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 26624, 2048, 16384, 512, 3, 0.703168 ms, 143.157 GB/s
